id,date,fuel_used_id,type_of_activity_id,mode_of_transport_id,scope_id,distance_travelled,vehicle_class,engine_size,weight_class,source_description,country_id
337,20240701,4,3,3,1,489,23,4.9,24588,Explain talk.,12
338,20230201,8,5,3,1,890,2,6.8,45946,Matter keep result support ago their.,11
339,20220311,6,2,1,3,412,11,4.4,31271,Us wear social Congress dark.,11
340,20220728,6,1,3,3,693,4,4.1,1295,Determine consider although why leg.,3
341,20220616,6,5,4,3,967,9,8.6,3345,Fish each since.,11
342,20220121,9,3,1,3,565,50,6.0,3059,Word age me herself.,14
343,20240701,7,2,1,3,946,34,5.4,39881,Spend mean.,6
344,20220605,4,3,2,1,691,20,4.9,43559,Reflect interview compare quality event.,18
345,20240913,5,5,4,3,576,44,5.3,32848,Despite something man policy smile street.,7
346,20230105,7,2,3,3,461,33,3.9,11374,Mouth easy reveal.,9
347,20241105,7,2,3,3,904,12,6.9,18016,Tv shake performance.,8
348,20230803,5,1,3,3,512,3,4.2,9417,Professor Republican run.,15
349,20240215,4,3,1,3,879,19,6.0,43309,Enjoy final ahead.,19
350,20241222,5,3,5,3,612,29,7.0,34117,Military rather.,1
351,20220429,9,5,1,3,636,44,8.7,22141,Picture security Republican nor.,5
352,20230828,6,5,2,3,485,41,4.9,49385,Build alone.,15
353,20221203,4,5,1,3,680,47,6.8,6671,With out ok for phone send.,16
354,20230912,5,2,1,3,847,15,3.6,31905,Manager song PM.,13
355,20220721,4,4,5,3,827,3,4.2,39439,Yes each exactly.,3
356,20240421,7,3,1,1,704,20,1.8,16089,Individual short drop ask.,12
357,20220309,7,2,3,1,661,14,3.8,42239,Together remain memory someone police.,3
358,20230919,5,1,4,1,508,11,4.2,2240,Wide alone small attorney.,19
359,20220120,7,2,2,1,609,28,2.9,2468,Nor drug word service matter.,15
360,20220731,9,5,5,3,827,7,1.6,34307,Pm hard suffer.,4
361,20240228,9,4,4,3,772,43,5.2,45120,Two spring call sing minute back.,12
362,20220813,8,2,4,3,588,33,5.8,25985,Able rest blood.,14
363,20240912,4,5,1,3,513,30,4.5,26876,He customer rich.,14
364,20220608,5,4,3,3,752,43,4.1,11377,Various notice right.,19
365,20240823,9,1,2,3,981,5,4.7,49676,Agree phone full card.,13
366,20220523,8,3,2,3,591,29,2.3,4064,Stock five job north door.,9
367,20230507,7,2,2,3,915,8,4.1,26588,Help crime myself list.,13
368,20220702,9,1,5,1,818,42,7.8,35498,Camera same feeling production.,12
369,20231201,9,4,4,1,897,49,3.9,11631,Chair report paper five.,6
370,20230912,5,4,2,1,698,13,5.3,9308,Run movie visit inside.,11
371,20230623,8,1,1,3,565,8,7.3,1681,Word believe night.,5
372,20231227,8,5,4,3,919,48,4.6,32115,Business media reason sort range.,6
373,20220223,9,4,2,1,480,1,3.3,36099,Body crime feeling network hard.,4
374,20220308,6,1,1,1,529,29,8.1,32200,Concern office simple certainly.,8
375,20240523,4,3,5,1,747,14,8.7,1592,That across determine decade.,8
376,20230113,8,2,2,3,763,5,5.4,40049,Unit to.,1
377,20240419,9,3,4,3,480,14,1.9,34036,Discussion value region.,20
378,20221105,7,1,4,1,938,19,2.4,49790,Together travel under his.,2
379,20220813,4,4,5,1,577,6,1.8,16552,Us.,16
380,20230903,4,2,2,3,406,48,4.2,46753,Authority teach nearly eight.,19
381,20240128,4,1,1,1,540,41,3.0,41648,By road rise.,20
382,20230404,9,1,3,3,573,40,2.0,34306,Both million test every.,1
383,20230627,4,2,5,1,764,22,3.2,7509,Pretty entire.,2
384,20231223,7,5,5,3,962,11,7.2,13593,Economy concern radio expect.,16
385,20220301,6,5,4,1,655,38,3.9,16509,Mind management.,12
386,20241011,6,5,5,1,615,34,8.9,7824,Seem somebody.,1
387,20230723,4,3,3,1,641,3,1.6,40097,Leader kid goal sometimes.,2
388,20221208,9,5,2,3,967,12,3.8,23720,College.,3
389,20230620,6,5,1,1,942,20,4.0,10348,Then west artist area performance.,10
390,20220212,8,2,3,1,448,33,3.0,10219,Prepare blood sound.,13
391,20220330,8,2,5,3,842,19,4.0,27790,Practice company blood point within color.,3
392,20221227,6,5,5,1,776,30,4.0,17102,Give hundred plan.,19
393,20220416,6,3,1,3,716,21,4.2,38524,Whole apply field.,17
394,20230514,8,5,1,1,431,47,8.3,48205,Face article expert treat.,17
395,20221018,4,1,5,1,801,37,1.5,30208,Address structure.,8
396,20221209,8,4,1,3,552,35,7.3,15344,Ever save body.,10
397,20240428,9,4,1,3,893,18,8.5,12865,Just front somebody.,18
398,20221124,7,3,1,3,527,40,2.7,24894,Behind baby.,17
399,20220928,7,5,4,3,978,49,6.0,38043,Result learn try.,2
400,20221121,8,2,1,3,786,41,3.5,6259,Recently whom.,14
401,20220408,9,4,1,3,441,44,4.9,17160,Design collection sister.,5
402,20220204,4,4,1,3,772,4,6.0,2432,Into firm.,4
403,20230502,9,1,5,3,543,9,3.0,47076,Federal wear and.,2
404,20220714,8,1,5,3,750,47,9.6,2202,Position something.,13
405,20230225,9,3,2,3,942,38,1.2,19700,Class girl blood.,13
406,20220223,5,1,5,3,582,3,10.0,49647,Society because exactly year.,3
407,20230521,5,5,4,3,828,15,4.2,26057,Bill across run than.,4
408,20240324,4,4,3,3,813,5,4.7,22578,Left sing.,10
409,20241004,6,2,3,1,631,38,3.8,8122,Return main simple culture.,8
410,20221207,8,2,2,1,612,28,5.0,23178,White set.,4
411,20240225,8,2,1,1,869,5,1.6,22325,Lawyer rich mouth cup book range.,13
412,20241226,9,3,4,1,872,29,2.1,36169,Worry vote he activity throw.,5
413,20231024,9,2,4,1,894,24,1.7,45084,Professor player half.,13
414,20241217,9,5,3,3,940,5,3.9,9841,Tree trade off the.,16
415,20230304,8,4,2,1,502,2,1.1,7595,Explain across often.,19
416,20240728,9,2,2,1,913,19,7.2,27423,Past measure appear.,10
417,20240318,7,1,4,1,492,31,4.6,23951,Image traditional.,11
418,20220303,4,3,4,1,757,1,9.5,46146,Share staff whole majority.,18
419,20230422,8,5,4,3,915,19,3.7,8736,Radio price energy.,6
420,20221023,8,4,5,3,703,38,5.0,25090,Government walk social effect.,3
421,20240325,5,5,2,1,699,17,2.6,14048,Near least again morning better reduce.,16
422,20240316,6,5,1,1,415,33,7.1,16857,Nature look.,16
423,20240323,6,2,4,1,566,31,6.4,13369,Fire decade.,19
424,20220110,4,2,3,3,780,50,7.0,39088,With gas decide however marriage.,17
425,20231214,4,4,1,3,789,41,4.5,31601,Nothing who rock campaign remember cost.,17
426,20240404,8,2,5,3,740,41,5.1,2189,Make final need.,8
427,20220911,7,4,5,3,907,42,3.6,8076,Like mention pretty.,3
428,20221107,9,1,1,1,822,1,2.1,41388,Apply television truth knowledge.,4
429,20220918,4,2,2,1,441,19,9.5,12706,Project usually.,5
430,20240207,6,5,5,3,994,45,4.2,16439,Customer majority responsibility positive.,3
431,20241111,5,3,2,3,480,32,3.0,20615,Sing station.,16
432,20240704,9,3,2,3,440,48,1.7,18742,Investment enter democratic factor.,1
433,20240615,7,5,4,3,667,47,8.1,15940,Write during.,12
434,20230628,9,4,2,1,496,15,1.7,12907,Entire catch get chance camera.,11
435,20221201,8,5,5,3,727,35,2.1,14819,Wonder control peace.,6
436,20241125,6,2,2,1,793,40,7.8,26395,Base tonight southern.,9
437,20230910,8,5,5,1,800,10,1.8,32502,Leg finally community successful at.,9
438,20221010,6,5,3,3,968,33,1.4,30173,Century day world.,2
439,20240917,5,1,5,3,658,10,7.3,29286,New end.,1
440,20231225,5,3,1,1,876,20,8.8,14302,Act try.,14
441,20220616,9,2,1,1,569,36,9.7,43944,Car leg computer very.,13
442,20221213,6,1,2,1,711,46,8.8,38593,Sign main.,19
443,20230829,5,5,1,3,891,51,2.3,27645,World help night sea.,19
444,20230410,9,4,4,3,422,2,8.7,1658,Account nor agent.,15
445,20230307,5,1,5,1,727,14,3.0,35402,Color.,15
446,20230613,4,3,3,3,601,14,4.9,42126,Land of together leave young own.,12
447,20230630,8,3,3,1,491,1,7.1,49556,My store learn music trade.,17
448,20231016,4,3,1,1,665,36,6.9,29787,Contain yet.,12
449,20230127,8,3,5,1,630,43,8.6,15392,Itself church similar.,10
450,20240521,4,2,5,3,805,38,3.9,25397,Court technology rule question force.,17
451,20231119,7,5,5,1,944,33,2.8,22122,Back red cost.,6
452,20220409,6,2,4,3,959,6,8.2,16870,Very list low likely story.,9
453,20220430,6,3,1,3,424,24,9.5,40308,Position them ball different.,6
454,20230922,8,3,3,1,644,22,7.9,32853,Property scene under food top.,3
455,20221102,9,5,1,3,710,18,4.1,7403,Hear direction continue.,11
456,20220120,8,5,2,3,505,14,5.0,29795,Show situation police key.,7
457,20230807,7,5,5,1,921,32,6.6,39095,Today participant health.,2
458,20230715,8,5,5,1,721,49,4.2,19973,Message human leader enter good.,8
459,20220104,8,5,1,1,825,41,9.3,2942,Magazine industry read occur record.,8
460,20220526,7,2,5,1,823,15,2.2,36636,Environment project start budget almost two.,19
461,20241208,6,3,5,1,634,6,4.4,35912,So lay avoid price.,4
462,20240325,4,2,3,3,835,10,5.6,44138,Last high fast.,1
463,20240528,8,2,2,3,559,31,6.1,38303,Popular standard.,13
464,20240705,5,3,5,3,762,48,7.0,36142,Sometimes this.,14
465,20220624,7,1,5,1,653,5,3.2,31259,Different watch power career about glass.,17
466,20230909,6,2,5,3,420,36,5.2,32929,Interest whole law know fire upon.,3
467,20240602,5,2,2,1,550,14,1.3,26575,Rest member.,6
468,20220428,9,4,4,1,876,45,4.2,46033,Example phone participant.,2
469,20220810,7,5,4,1,621,8,5.6,38927,Contain nor create fight.,2
470,20220412,4,5,1,1,940,23,2.6,9524,Pretty method quickly.,5
471,20241210,5,4,1,3,671,15,4.7,26706,Room or.,20
472,20230423,4,5,5,3,742,15,7.5,46987,Ball lawyer program technology.,14
473,20241201,9,2,1,3,610,41,7.0,14692,Upon participant.,20
474,20221124,7,2,1,1,476,36,4.9,49445,Itself dream vote.,11
475,20221129,8,4,3,1,481,23,8.1,45555,Reason language as six.,20
476,20240326,8,5,1,3,779,40,4.1,41718,Development face care feel.,4
477,20220609,7,5,5,1,905,26,6.4,39995,Same.,17
478,20240116,5,2,1,1,490,49,6.4,5839,Head probably.,3
479,20230812,9,1,3,1,946,39,5.7,13974,Mouth difference page.,1
480,20220623,6,2,3,1,811,32,6.8,23756,Cut employee from fast.,16
481,20221213,8,3,3,3,620,3,5.4,15163,Imagine bar.,4
482,20220829,8,4,4,1,430,6,2.2,48361,In structure soon music.,16
483,20220710,7,4,4,3,873,13,7.1,31909,Fine food cold cold fear parent.,12
484,20240415,9,5,5,1,645,22,9.2,49952,Heavy green system with.,12
485,20220205,6,1,1,3,539,38,2.3,22636,Morning industry leg.,3
486,20240620,6,1,2,3,755,22,6.3,19308,Side seek subject.,6
487,20240311,6,3,1,1,879,26,6.4,24165,Congress success.,9
488,20220423,4,5,5,3,698,39,1.9,32980,Bank according story.,6
489,20230110,4,2,2,1,541,25,6.6,18393,Pattern than you.,15
490,20220307,4,1,2,3,600,26,8.1,14652,Standard issue.,6
491,20220112,4,5,4,3,982,14,7.5,25042,Past lead step professor class.,3
492,20230102,7,2,3,3,432,6,9.3,47320,Business establish have.,5
493,20240707,5,4,4,1,979,5,8.0,9419,Standard long affect.,20
494,20240925,9,1,1,3,940,18,8.6,40913,Us evening society.,15
495,20230131,7,4,5,1,526,2,2.0,1795,Almost find.,2
496,20240614,8,3,1,3,1000,15,8.8,21362,Human look.,19
497,20241103,4,2,2,3,428,45,4.8,33174,Scientist indicate necessary carry.,10
498,20220224,6,2,4,1,877,4,7.5,43909,Office occur.,16
499,20240121,5,2,5,1,708,20,1.1,43395,Case study type action.,18
500,20231130,9,1,3,3,479,50,9.7,13824,Lawyer modern door collection.,18
501,20230813,6,2,4,1,404,50,1.0,32645,Laugh include.,15
502,20241109,8,5,3,1,728,32,6.4,38796,Me history coach.,11
503,20240923,7,1,3,1,946,8,7.9,36552,Modern thing no so former.,15
504,20241226,7,5,3,1,817,37,4.4,32397,Strategy method test.,15
505,20220926,5,2,2,1,534,40,1.2,37375,Standard only want how old.,12
506,20240804,6,2,2,1,883,28,9.3,15733,Prepare in.,20
507,20240909,4,4,5,1,836,2,1.4,26435,Fill seek factor accept sort.,3
508,20230818,8,4,5,3,553,47,5.6,19982,That technology.,19
509,20221020,9,5,4,3,885,41,4.0,21070,Dream window.,1
510,20231112,5,3,4,3,854,48,4.2,33521,Born blood crime available.,11
511,20230103,9,3,2,3,604,1,7.3,33360,Hundred small rest.,15
512,20241130,9,4,4,1,511,9,7.3,45440,Yes blue beyond.,14
513,20241024,9,3,4,3,518,12,2.2,40180,Value detail she.,3
514,20220306,4,2,1,1,658,7,6.8,35293,Force including campaign police candidate image.,4
515,20240811,8,3,1,1,767,14,7.5,45328,True often.,3
516,20241227,7,2,4,3,801,41,1.3,44288,Yet week Democrat.,19
517,20240930,4,1,2,3,973,4,5.8,23705,Hand strong.,4
518,20220423,4,1,4,3,762,42,4.1,33314,Western president animal.,16
519,20241113,7,4,2,3,721,27,7.2,29037,Morning agency.,15
520,20230226,6,4,3,3,842,37,8.9,47631,Common address history strategy nice share.,1
521,20230413,4,5,5,1,922,4,3.1,25669,Analysis fast.,4
522,20221126,9,3,2,3,535,3,3.3,30045,Down within difficult ok material.,10
523,20230922,6,2,4,3,670,26,1.7,30355,Civil oil.,2
524,20240906,9,4,1,1,677,34,9.5,37118,Analysis large everybody go.,1
525,20241211,6,5,5,3,639,34,1.1,44660,Record fund.,15
526,20230521,6,1,1,1,515,30,2.3,41015,Contain herself.,17
527,20221019,6,3,1,3,832,34,8.7,13818,Relate.,9
528,20241202,4,5,5,3,974,2,5.5,10484,Stuff.,20
529,20231018,6,2,4,1,562,18,2.0,38651,Occur care point low candidate seat.,17
530,20240526,9,4,2,1,404,37,6.9,34246,Buy doctor shoulder.,15
531,20240801,6,5,2,3,597,5,2.9,39228,Speak wrong.,20
532,20241223,4,2,4,1,713,19,4.4,41568,Low majority approach with.,6
533,20231110,4,3,3,3,799,29,7.8,37883,Person yet trial need key do.,17
534,20220218,7,1,3,1,540,27,8.2,40459,Again son none notice.,7
535,20220826,7,2,2,1,957,16,7.9,3759,With government artist wall own.,7
536,20240229,9,5,5,3,460,11,5.2,36619,Buy eye society.,5
537,20220115,7,4,4,1,910,23,6.1,1516,Catch president section.,14
538,20240711,8,3,3,3,594,39,8.0,8105,Finally call prevent.,15
539,20230718,9,3,2,3,844,23,6.3,12779,Action however article both what.,11
540,20220302,5,3,2,1,509,7,7.1,18528,Science relate.,9
541,20241208,9,5,5,1,597,34,5.7,27556,Culture sure.,18
542,20220929,7,5,1,3,510,39,8.7,2711,Interview cultural team experience discuss.,3
543,20230108,4,1,4,1,884,49,2.5,9326,Ask television collection.,9
544,20220805,4,1,2,1,927,46,6.4,33348,Bank within number six specific close.,10
545,20220511,7,3,1,1,980,3,4.7,48506,Job military meet cup dog itself.,2
546,20240702,6,1,4,3,497,3,8.6,28477,Own eight different eye.,18
547,20220421,5,5,4,1,858,22,3.4,34835,Member important.,11
548,20220801,8,2,2,3,582,14,3.6,20991,Thought structure mention person.,2
549,20230227,9,4,5,1,879,19,2.1,43783,Avoid interesting include.,18
550,20230414,8,4,3,3,584,3,4.5,48475,Sound.,12
551,20231101,9,1,4,1,915,2,6.7,27130,Figure turn owner.,14
552,20220719,5,4,5,3,631,34,9.2,24733,Within until see or.,13
553,20221210,5,3,2,1,643,33,3.0,2149,Outside cup.,16
554,20221019,9,1,1,3,836,45,5.2,36632,Land simply per.,2
555,20230329,9,4,4,3,732,51,5.1,47052,Language right rest people.,11
556,20220420,5,3,3,1,828,24,7.7,32639,Fund our no media.,14
557,20230603,8,5,1,1,614,30,7.5,1206,Movie likely star.,8
558,20230115,8,1,1,1,451,39,8.5,9867,Worker nearly show reason.,20
559,20220318,8,4,2,3,763,30,1.2,27509,Leave performance me group.,9
560,20230617,4,5,4,3,526,31,2.0,39732,Pattern pick after.,2
561,20221216,4,3,3,1,406,33,4.3,23972,Sure statement career magazine yes.,17
562,20240524,8,2,3,1,965,10,3.0,48490,Final very drug summer.,10
563,20240718,6,2,3,1,994,35,8.5,36058,Outside easy him information.,6
564,20240301,7,2,5,3,985,19,1.8,41941,Mother father read hospital certainly never.,10
565,20220612,5,3,4,1,820,30,7.0,2029,Past defense over teacher type brother.,18
566,20220618,6,1,2,1,413,51,6.0,27094,Organization head old never.,8
567,20230904,8,1,5,3,579,36,4.9,48867,Door with conference as.,9
568,20240523,5,3,2,1,881,7,1.7,7345,Case a many discussion traditional contain.,9
569,20230902,8,4,4,3,951,11,2.6,42370,Case four country.,17
570,20221027,4,4,3,1,527,18,9.0,46001,Magazine sound though.,1
571,20240619,6,1,4,3,705,49,6.4,1868,Available fish accept network whatever many.,12
572,20240404,7,2,1,1,525,10,2.3,21076,It professional.,18
573,20230302,7,4,5,3,476,8,8.9,14294,Week hot.,18
574,20240304,8,1,1,1,964,4,2.8,47300,Before at.,18
575,20240824,8,4,5,3,898,2,6.9,8078,Sometimes gas.,8
576,20241116,9,2,2,3,971,9,6.7,49145,Window wish green rich sing.,5
577,20241026,9,1,3,3,762,20,6.6,25664,Everybody note them until lead.,19
578,20240403,6,5,2,1,929,16,3.2,27034,Center job attorney challenge show.,7
579,20220516,4,3,4,1,468,37,6.5,24515,Capital artist set stage staff.,16
580,20241120,9,1,1,1,931,9,3.4,25483,Not collection recognize everyone.,3
581,20220801,8,1,5,3,817,30,9.2,19274,Across assume report.,2
582,20240311,9,3,4,1,961,26,9.1,29468,Sure long country.,1
583,20230131,9,2,5,1,662,46,1.2,19739,Value prevent.,4
584,20240617,5,4,5,1,789,19,4.6,2492,Accept drug night.,8
585,20221201,6,1,3,3,575,21,3.0,1027,Visit whether course yard likely staff.,12
586,20220901,7,3,4,1,444,23,5.8,15113,See recent company most pattern maybe poor.,8
587,20220410,5,3,5,1,546,11,6.0,29170,International wish yourself base.,18
588,20240519,5,2,2,3,792,26,9.6,1845,Choice for still.,3
589,20230210,8,2,4,3,474,44,6.1,34931,School matter chance.,3
590,20230311,6,1,4,1,745,43,7.4,22896,Society.,6
591,20231112,6,3,4,1,896,10,6.9,19289,Back west race.,4
592,20230306,9,4,2,1,693,37,5.2,13847,Play white hospital form defense.,10
593,20230822,8,3,4,3,715,44,9.1,43849,Their toward marriage agent manage.,14
594,20230721,7,2,1,1,997,29,8.4,16679,Training both add bad.,9
595,20230528,8,2,1,3,412,29,4.9,16107,Response.,4
596,20241115,7,4,1,1,473,23,6.3,22707,Stuff including hold face upon again.,18
597,20240531,6,5,4,1,778,13,1.3,7177,Product sell.,18
598,20220819,5,4,5,1,832,39,3.5,11083,Benefit understand writer whatever.,3
599,20240828,4,4,2,1,579,2,4.4,47144,Even possible.,15
600,20220912,6,2,3,1,840,6,9.0,41296,Car happen term conference seek.,17
601,20240913,4,5,4,3,631,38,2.0,14216,Home.,18
602,20220306,9,4,1,1,850,18,9.5,46055,Table when imagine degree.,13
603,20221228,4,3,2,3,549,1,7.5,3701,Single source radio.,15
604,20220311,7,4,1,3,912,36,1.9,7601,Increase talk.,2
605,20221122,5,4,1,1,988,39,1.4,29390,Article threat dog try.,1
606,20220514,8,5,4,3,928,39,9.2,12483,Good word according.,5
607,20240304,7,4,4,3,772,51,8.1,34060,Mission difference it.,7
608,20220901,9,2,5,3,600,32,5.1,45500,Final crime hot.,13
609,20241030,4,3,3,1,841,40,6.8,34927,National discover them great discover.,8
610,20220506,6,4,4,1,767,28,6.3,12739,Parent off air nor paper.,17
611,20220815,4,5,3,3,792,42,8.8,7112,Necessary full answer hit response.,17
612,20240326,6,2,5,1,556,31,9.5,21121,Mouth move beautiful already floor.,13
613,20240911,5,1,4,1,945,50,1.6,11635,Arm radio car give.,11
614,20231004,5,5,5,3,524,37,3.1,8355,Or much something buy several writer.,18
615,20231213,6,2,4,1,446,46,4.6,11272,Hand person positive tree positive cause.,11
616,20230502,5,5,4,3,963,33,1.6,8908,There catch expert thing.,9
617,20220729,4,2,4,1,954,27,8.0,30791,Thus animal very Congress.,11
618,20230917,7,3,5,3,577,49,1.5,35363,Science hand water indicate avoid.,7
619,20240503,9,3,1,3,827,50,4.9,46839,Buy play.,8
620,20230605,5,4,5,1,472,36,8.4,6530,Life against opportunity.,12
621,20240226,4,1,4,1,888,26,7.2,44145,Clear establish peace.,10
622,20240919,9,4,2,3,642,37,9.7,22601,Room star determine listen west.,16
623,20241110,6,4,5,1,469,11,2.4,33452,Music dinner seven imagine.,8
624,20240105,6,5,3,3,738,18,5.6,15247,Current let.,9
625,20231028,8,5,5,1,434,20,1.6,16809,Republican voice herself family program finally.,17
626,20220806,9,3,5,1,929,31,4.0,48475,Send black form.,20
627,20221215,8,2,3,3,891,22,1.2,20496,Might admit cost improve.,5
628,20241007,7,4,4,3,765,41,5.8,32691,Defense event before woman.,7
629,20220523,6,4,5,3,635,6,7.3,42639,Form technology as throughout concern.,5
630,20240515,8,3,1,3,616,3,5.3,35693,Peace have.,18
631,20221102,6,3,1,3,875,12,1.1,36040,Doctor since think administration surface.,11
632,20221108,9,5,4,1,448,17,2.2,39921,Look drop provide.,16
633,20230831,8,2,2,3,484,30,1.8,23528,Certainly forward.,9
634,20241116,6,1,5,1,763,39,1.6,41317,Financial human describe should.,14
635,20231212,5,5,5,3,600,22,1.4,21094,Shoulder forward part.,6
636,20241023,8,2,3,1,618,34,1.5,38052,Chair care police company at community.,19
637,20231211,6,2,1,1,658,48,7.3,10763,Recent maintain ok in.,5
638,20240629,4,2,2,3,681,31,8.2,47412,Listen one standard prove.,3
639,20241119,4,4,5,3,409,13,7.6,44114,According pretty decision which person.,8
640,20240330,9,3,4,3,821,1,4.5,18452,Administration window issue agent.,4
641,20230720,5,4,4,3,776,30,8.4,39449,Kitchen PM until administration history.,9
642,20221124,4,5,4,3,708,9,5.4,36093,Simple time choice enjoy consumer according.,20
643,20230502,5,4,3,1,595,9,3.8,29952,Past special throughout candidate.,19
644,20220630,8,5,5,1,772,5,9.0,14530,Great while over term a.,11
645,20240717,6,2,4,1,865,39,6.3,39945,Body student those television consider rise.,5
646,20231119,4,1,4,1,574,1,7.9,9225,Two among market sit board easy.,9
647,20241212,6,3,4,1,657,30,7.4,14130,Nice accept Mr.,13
648,20230112,6,4,1,1,767,43,8.8,39281,Personal a some prove government.,20
649,20240811,9,2,5,3,981,10,7.7,7266,Fight product garden popular.,8
650,20230408,4,5,1,1,503,7,7.6,28783,Program present size.,17
651,20230929,7,3,1,1,934,31,8.0,36018,Available prevent success finish.,7
652,20220828,4,5,5,1,819,50,3.5,3260,Field spend out tend often.,2
653,20221004,4,5,4,3,787,12,7.1,44837,Its as.,13
654,20230625,7,3,3,1,855,49,4.5,2840,Exactly management future act.,1
655,20231003,4,2,4,1,510,36,3.0,49522,Season nor.,8
656,20220412,5,3,2,1,570,15,2.9,16519,How member between.,9
657,20240819,9,3,1,1,731,2,5.9,34454,Top provide this outside behavior player.,15
658,20230123,5,2,5,1,562,19,8.1,18155,Account.,16
659,20221126,5,2,3,1,472,12,4.0,8300,Collection successful rule.,6
660,20230818,7,2,2,3,925,24,8.1,12746,Likely democratic.,12
661,20220203,9,2,2,3,471,22,1.1,34755,Color dinner try house nature finish.,11
662,20240219,9,5,2,1,586,8,1.3,25520,Growth throw firm owner hour.,6
663,20231220,6,5,1,3,742,5,6.2,19646,System save themselves.,19
664,20220102,9,5,4,3,843,48,8.7,21254,Break scientist shoulder will.,13
665,20240327,5,5,2,3,905,19,6.8,9107,Computer week reflect.,7
666,20220419,7,1,1,3,649,24,2.3,6923,Protect north possible rest these.,20
667,20240323,6,4,2,3,559,30,4.2,11643,Mouth something analysis.,13
668,20221215,7,3,4,1,511,36,3.0,20979,Recognize speech.,11
