id,date,fuel_used_id,type_of_activity_id,mode_of_transport_id,scope_id,distance_travelled,vehicle_class,engine_size,weight_class,source_description,country_id
669,20230419,8,4,5,1,400,10,8.6,29447,Hotel both.,12
670,20240426,8,2,1,3,916,40,6.9,30772,Suggest miss region.,11
671,20231128,8,4,2,1,932,5,5.8,15879,Reduce ok fish.,14
672,20230127,7,2,4,3,901,12,3.4,3074,Charge per sport.,3
673,20220121,7,2,2,1,745,6,4.5,2531,Buy almost population trial development marriage.,6
674,20241109,5,1,5,3,631,15,7.0,16391,Rate indicate do.,11
675,20220426,5,3,1,1,808,10,2.0,32667,Truth check education.,18
676,20231107,7,5,4,3,675,35,7.1,12596,Service statement.,2
677,20240915,7,3,3,1,542,10,9.5,31100,Available activity bill town.,3
678,20231114,7,2,5,1,547,46,1.8,8058,Site lot behavior.,15
679,20240215,5,2,2,1,768,34,9.2,26111,Southern focus small buy language.,7
680,20230925,6,1,4,3,544,40,7.5,32979,Begin policy industry power anyone story born.,4
681,20230825,5,4,3,1,780,33,3.6,44279,Less life wrong sense.,1
682,20220114,8,2,1,1,641,5,8.4,5979,Successful increase position.,9
683,20230602,4,3,2,3,526,29,1.7,33309,Door.,6
684,20220407,9,4,2,3,623,19,4.6,10789,Service various level.,7
685,20220506,9,5,5,1,485,19,8.0,1641,Up must.,8
686,20240829,5,4,2,1,934,48,3.4,49187,Bar cell.,17
687,20221117,9,2,1,1,718,24,1.9,13970,Local peace.,5
688,20230716,9,1,2,3,507,2,5.2,22757,Affect citizen.,17
689,20231224,6,1,5,3,799,13,7.8,42766,Fine understand win worker.,8
690,20230611,7,3,1,1,795,1,3.5,4391,Necessary statement turn cold.,14
691,20220629,5,3,5,1,726,11,1.5,38079,Government building.,19
692,20220117,8,4,1,3,951,43,9.4,23555,Effort party security really.,1
693,20230408,9,4,3,3,600,12,7.9,37386,Though top deep grow TV goal.,10
694,20231207,7,1,2,1,714,51,3.0,32710,Continue shake.,6
695,20240808,8,1,1,1,822,50,5.4,17779,Certainly suffer land consider.,20
696,20220322,6,5,3,1,693,27,6.4,23036,Lot investment office morning.,5
697,20230415,7,1,5,3,884,51,3.4,18252,Eight product character.,9
698,20221205,8,4,4,1,442,33,1.6,32829,Huge major type speech change.,14
699,20220610,4,2,5,3,778,51,3.0,3193,Usually art move office.,12
700,20240217,4,1,1,3,874,41,4.9,44651,Arm establish travel force with.,9
701,20231229,9,2,3,3,477,13,6.7,26942,Agree southern serve happen leave.,5
702,20231126,8,2,2,3,737,46,9.6,35911,During total around about.,16
703,20220130,7,2,5,1,855,26,6.9,5342,Central others risk recent.,11
704,20240713,6,4,5,1,646,26,1.1,44262,Special himself star many.,14
705,20220203,7,4,1,3,666,14,5.3,30868,Law source ago role big.,13
706,20220105,5,4,1,1,828,21,5.8,19406,Republican final house.,8
707,20220314,8,2,4,3,804,15,8.1,46313,Country north author.,14
708,20220725,7,2,1,3,528,43,4.3,43222,Individual argue main avoid teach.,17
709,20230215,7,1,4,3,489,30,6.9,31308,Value consider.,17
710,20220328,8,3,2,1,939,50,6.9,18610,Meet return responsibility popular.,12
711,20240505,4,5,5,1,881,43,2.6,46452,Matter church bag laugh message.,19
712,20241012,9,3,1,3,847,50,8.6,20953,National memory assume.,6
713,20241121,9,2,3,1,778,7,9.2,25818,Capital owner must investment.,12
714,20220121,6,3,1,3,743,32,9.4,3773,Long would bad.,10
715,20220225,5,5,5,1,606,39,7.6,9911,Agency his.,10
716,20221207,6,5,3,1,493,46,5.2,18158,Skin eat we especially entire result.,1
717,20220320,5,4,4,1,410,5,4.0,47725,Machine anything.,17
718,20230906,4,2,2,1,753,43,8.0,13469,Ball final through physical.,18
719,20230629,8,4,5,1,624,48,3.1,19131,Industry prove hair why.,7
720,20240627,9,3,3,3,617,33,6.8,9907,Cultural today others.,12
721,20240202,5,3,3,1,862,32,6.2,43482,Too control room ok.,10
722,20220324,9,2,1,3,682,39,9.3,16154,Somebody pressure.,13
723,20230625,5,3,2,3,692,16,5.1,30199,Campaign red cost relate.,20
724,20240807,8,1,5,1,559,6,8.0,32576,Building prevent project hotel.,4
725,20220605,4,2,2,1,479,25,6.3,11172,Simple popular.,15
726,20230412,8,5,1,1,429,8,2.3,1289,Risk same happy allow.,2
727,20230801,7,3,4,1,965,28,7.1,16100,Politics reflect hear.,12
728,20230122,8,5,5,3,860,42,7.2,28949,Available decade get business season.,18
729,20241028,6,4,2,3,998,46,8.6,25235,Memory strategy near have fact.,9
730,20240410,6,4,5,1,988,37,1.2,48893,Effort worker item.,13
731,20231031,6,4,1,3,556,4,4.6,20240,Century occur draw.,7
732,20220624,4,4,1,3,671,15,4.7,31313,Teacher beat old.,13
733,20221121,5,5,1,3,460,17,6.1,2148,Phone establish accept necessary.,10
734,20230130,5,1,4,1,917,5,6.2,35899,Pick front natural money.,13
735,20240222,9,3,3,3,678,31,2.3,14598,Stand to leave the different.,14
736,20240115,9,1,4,1,577,14,2.8,4799,Stand concern.,13
737,20230214,8,5,4,3,879,11,2.0,29992,Maintain for yes draw.,20
738,20231117,8,5,4,1,471,20,3.3,5465,Feeling benefit white article role.,8
739,20241026,9,5,1,3,900,33,7.2,3787,Nearly smile pick loss.,12
740,20240327,9,1,5,3,905,9,1.2,4990,Site there.,9
741,20221014,6,3,4,1,494,34,2.2,18166,Discover edge organization any those.,14
742,20231224,4,1,4,3,968,42,8.4,10262,Bank political.,14
743,20240201,7,2,3,1,993,8,5.7,31992,Check become pretty treat course.,2
744,20230210,9,5,1,3,417,47,4.6,32013,Ask bad fish.,8
745,20240801,5,5,5,1,579,47,8.8,4333,Cost others magazine.,20
746,20240730,8,2,4,3,749,50,3.1,39758,Your worker though.,13
747,20220922,5,2,3,3,487,48,6.3,13222,Director under growth pattern.,5
748,20231113,7,3,3,1,835,29,8.4,15040,Ask write ask indicate.,4
749,20230219,6,1,3,1,732,11,2.7,31656,Age smile establish ten.,6
750,20230915,4,1,3,1,660,30,1.5,25113,Fast listen mother.,10
751,20220612,6,1,2,1,514,38,3.8,17034,Lose pull role.,4
752,20231031,5,3,5,1,807,48,7.8,9473,Up maintain throughout chair.,4
753,20240313,7,2,4,1,847,5,3.1,5451,Nice hotel represent education indicate.,2
754,20240405,8,4,1,1,594,7,9.1,49304,Government attention series call recently television.,16
755,20240614,7,5,3,1,971,3,9.0,48747,Rule here him.,7
756,20231101,9,4,2,1,916,3,2.8,17060,Maintain west.,14
757,20220118,8,1,4,3,438,36,7.7,1764,Their star idea.,19
758,20220821,6,5,2,3,960,5,4.9,3937,Mission theory range defense goal.,4
759,20220918,8,2,2,3,644,4,1.8,7159,Letter magazine return have dog.,15
760,20220218,8,2,1,3,937,20,9.0,32749,Community peace.,11
761,20240128,4,3,4,1,858,9,1.7,4852,Nothing admit.,12
762,20240409,4,2,4,3,929,21,3.8,30677,Stand clear.,16
763,20220302,6,3,5,1,723,16,7.4,18249,Image kind line management.,19
764,20230315,5,3,5,3,502,16,9.5,33504,Interesting water war over commercial through.,8
765,20221210,9,5,2,3,423,34,3.4,22650,Sing agent pick campaign.,19
766,20231009,7,3,2,3,584,43,5.6,17025,Trouble audience.,7
767,20230412,4,5,1,1,782,10,7.3,49446,Put once institution leg.,5
768,20220601,7,2,3,1,952,51,7.4,48169,Together agreement against wrong everyone.,18
769,20220718,8,3,2,3,453,11,1.6,42291,People decision land opportunity.,5
770,20240725,5,2,2,1,493,41,1.3,1974,Yeah than.,2
771,20240709,5,1,3,3,509,46,1.6,21516,Successful money final.,15
772,20231005,8,1,5,1,712,29,9.6,21533,Must professor future sound yard.,6
773,20220823,9,5,5,3,958,8,6.4,2879,Two long.,20
774,20220516,8,5,3,1,544,39,2.5,40967,Actually through development discussion management.,6
775,20240701,7,4,1,3,730,33,4.9,19705,Official your.,5
776,20230806,9,3,3,1,767,51,4.9,33239,News first.,12
777,20220509,4,5,5,1,487,12,7.5,3308,Arrive drug offer.,7
778,20231008,5,4,1,3,715,28,2.3,20302,Try ten gun.,19
779,20240716,5,5,4,3,819,43,8.0,25787,Control option fish little.,7
780,20241008,5,5,2,1,1000,16,4.4,48363,Challenge hear commercial worker reflect cell.,4
781,20230528,8,1,1,1,480,38,6.6,47038,Left produce dog.,9
782,20240507,5,1,2,1,423,47,5.7,5794,Democratic.,6
783,20241103,9,3,4,3,788,10,5.2,48863,Financial field however example.,15
784,20231124,7,3,5,1,430,45,1.1,5575,Responsibility herself because owner down.,3
785,20230626,8,3,3,3,410,18,6.9,41250,Experience person foot.,16
786,20220825,4,1,2,1,945,36,8.2,22733,Other for eat mention worry.,11
787,20221025,4,2,5,1,710,19,4.2,45243,Low never decade.,10
788,20240627,5,1,2,1,617,6,4.9,21434,North management feel.,6
789,20240215,8,3,5,3,977,29,8.0,24415,Create near hospital.,7
790,20241014,6,5,2,1,468,21,10.0,31247,Take step couple reality church.,6
791,20230327,5,2,5,3,952,6,9.6,42223,Nice suffer person.,14
792,20240507,7,5,2,1,520,24,7.9,11026,Do debate be.,5
793,20220510,4,3,4,1,681,34,7.3,23278,Citizen seat decision.,3
794,20220828,7,5,1,1,958,30,2.0,28622,Speech receive.,12
795,20241208,5,5,1,1,672,25,2.0,47178,Gas lead us network.,13
796,20220222,8,3,4,1,734,34,7.6,41307,President scene treatment gun air investment.,18
797,20240406,6,2,3,3,929,27,10.0,22965,Discover against arm necessary.,18
798,20220716,4,2,1,3,685,51,1.3,16081,Young hope camera.,14
799,20240229,6,1,1,1,907,38,9.9,8947,Section performance fine.,11
800,20240909,9,1,3,3,940,28,4.9,30977,Enjoy style message wait.,19
801,20241221,4,3,4,3,451,3,3.3,23266,Rest may important.,14
802,20231110,8,5,4,3,914,24,1.5,31825,Cold indeed skin.,14
803,20231220,8,5,3,1,992,41,7.0,44658,Challenge actually people blue.,11
804,20220113,5,3,5,3,809,18,9.4,26737,Treatment Mr art.,5
805,20221125,8,5,4,1,547,17,1.7,14421,Wall myself not.,8
806,20230821,8,3,2,3,458,45,8.9,48887,Anything perform military.,5
807,20221110,7,5,3,3,922,18,5.2,34123,Inside ability rate able.,16
808,20230130,9,3,4,3,545,50,5.9,8647,Tend space case study.,10
809,20240217,9,4,2,1,477,30,4.2,3662,Democrat plant machine candidate.,9
810,20240812,8,5,2,3,990,2,1.8,37074,Care several go skin.,12
811,20220306,8,4,2,1,827,4,3.4,48905,Drug plant future case.,17
812,20221215,9,1,3,3,713,15,6.7,27712,Vote civil interesting weight.,12
813,20240829,9,2,3,1,678,4,3.7,13934,Half become maintain add.,5
814,20230528,7,2,4,1,627,39,3.2,24854,Seem seem.,1
815,20220207,9,5,5,3,949,33,1.2,21541,Actually responsibility water yourself.,7
816,20220819,6,5,2,3,632,18,2.6,46154,Relate budget I particularly.,7
817,20221217,5,2,4,1,621,27,4.4,13552,Care themselves bill tough.,4
818,20230823,7,1,5,1,424,18,4.3,8102,Reveal indeed.,16
819,20230930,7,1,2,1,970,41,5.8,10403,List science not cause.,4
820,20230128,9,3,4,3,422,51,8.6,17098,Teacher well maintain discuss soon.,14
821,20230219,4,5,1,3,600,27,4.7,44559,Network film entire.,5
822,20230115,7,3,3,3,864,27,3.1,10909,Seven science whole.,14
823,20231214,6,2,3,1,988,47,2.5,39777,Another field type.,4
824,20220113,8,5,1,1,495,20,5.4,31689,Position go issue.,2
825,20220519,8,5,5,1,749,22,9.9,5217,Face arrive.,10
826,20221215,6,3,1,3,797,41,1.9,32001,Center summer.,12
827,20241018,7,2,4,1,950,48,6.7,5865,National moment throw she.,16
828,20231128,8,5,2,3,690,44,8.4,2462,Kind question office.,12
829,20240217,5,3,2,3,860,34,5.4,37990,Large rest professional.,7
830,20230727,4,2,5,1,456,22,6.4,16709,Table take shoulder.,10
831,20220907,7,3,3,3,966,51,5.0,25841,Shake left according local together church.,20
832,20240708,8,2,4,3,719,40,7.5,31859,Cup officer.,15
833,20241006,7,2,3,1,735,28,3.9,12743,Cause necessary number stop.,15
834,20240307,8,2,1,3,855,47,7.2,24653,Structure certain deal heart environment.,15
835,20220611,5,1,5,1,899,12,5.0,48680,White hope.,11
836,20221118,5,4,3,1,830,40,7.5,18641,Suddenly financial what.,14
837,20220103,6,3,4,1,840,3,8.8,46954,Herself out.,20
838,20220718,7,5,2,3,883,43,6.8,19380,Executive discover far task yes growth.,12
839,20240418,4,5,3,1,544,44,7.5,20735,Trade over generation position serious.,1
840,20220725,5,1,2,3,431,13,5.3,5207,Project region.,8
841,20230715,9,2,1,1,447,37,6.4,20330,Street last appear model story.,14
842,20230721,7,3,1,1,506,40,6.2,25048,Wall.,6
843,20240329,5,1,2,1,566,16,1.0,29257,Kind design speak wide theory.,12
844,20220428,6,1,5,1,641,38,3.8,25809,Quickly song share attorney.,17
845,20220613,4,3,2,1,720,45,1.6,44698,Chance religious.,8
846,20230713,8,4,1,1,726,13,1.6,45141,Idea audience.,2
847,20230713,5,5,5,3,515,50,3.2,5231,Serious make follow.,6
848,20240403,5,3,2,1,773,20,9.2,5536,Both size.,19
849,20220125,7,1,5,3,412,1,5.9,4095,There research.,17
850,20231012,4,4,1,3,730,10,1.0,8945,Small sea shoulder important arrive media.,14
851,20220521,8,1,4,3,566,35,6.7,2950,Despite later for international.,5
852,20230712,8,4,1,1,828,29,7.1,42635,Nation remain deep.,11
853,20241104,6,3,2,3,488,31,8.8,9570,Foreign.,13
854,20220216,9,3,2,3,406,25,8.3,27505,Watch hit than.,8
855,20241122,8,1,3,3,703,21,3.6,15304,Skin thus west garden.,17
856,20240513,4,2,2,3,789,5,2.0,38270,Without whether rest hard.,3
857,20240620,6,5,5,1,775,33,7.4,38067,Bar offer small.,4
858,20240826,6,3,2,3,655,43,4.9,33433,Mother seem as.,2
859,20240615,5,1,4,1,955,23,4.8,49558,Agent husband.,1
860,20241204,7,1,1,3,482,26,3.1,46329,Home eight Mr.,15
861,20230826,5,3,1,1,554,39,7.3,48560,Road end mouth.,3
862,20241213,7,5,5,3,527,46,5.2,11665,Husband color.,10
863,20230429,7,3,4,1,610,7,2.8,46337,On poor listen.,2
864,20220510,6,1,5,1,630,26,4.8,49731,Town bit thousand value.,18
865,20220318,8,3,1,3,558,49,4.1,36452,Husband edge blue law.,9
866,20241220,6,1,3,3,659,23,6.3,30301,Probably senior upon read physical wife minute.,10
867,20220524,9,4,4,3,680,23,7.4,12664,Behavior break guess organization.,15
868,20221101,5,5,1,3,890,6,8.6,1984,Five area join.,7
869,20230115,4,5,5,1,473,12,2.6,20782,Church create trouble control.,3
870,20240703,7,2,1,3,751,4,3.3,49818,Easy thing establish citizen.,10
871,20240201,6,3,5,1,511,1,5.0,1968,So population without.,3
872,20221003,5,2,2,1,417,39,3.5,24390,Do head father natural.,6
873,20240107,4,5,1,3,414,38,9.8,10445,Again one.,17
874,20240215,9,1,4,3,988,17,8.8,31472,Effect president.,11
875,20240308,8,2,5,1,621,1,2.3,44226,Reveal chair.,5
876,20220619,5,3,4,1,707,33,9.9,14697,Easy already agency put.,10
877,20240904,6,1,2,1,983,48,8.9,40325,Movie finally pay take after.,1
878,20230314,4,2,3,3,1000,33,6.4,21130,Social throughout accept charge.,16
879,20241208,8,5,1,3,711,4,3.4,41112,Apply performance.,10
880,20231102,6,2,1,1,797,18,8.6,20369,Hand use century.,1
881,20240525,9,4,2,3,688,35,10.0,49234,Themselves fact fine.,3
882,20220907,8,2,2,3,525,18,6.7,41956,Politics statement street positive which.,4
883,20231007,8,5,2,1,731,42,1.5,42883,Support kind final.,12
884,20230714,8,5,3,3,633,16,3.7,24587,Plant skin.,11
885,20240823,9,1,5,1,454,50,2.5,13660,Later standard community finish.,20
886,20240620,8,5,4,3,975,38,10.0,11972,Manage citizen her throw let high.,4
887,20230501,8,3,5,1,994,32,7.3,13637,Measure business.,16
888,20221101,5,4,2,1,408,15,5.3,47194,Security whether television.,5
889,20241107,8,5,5,1,726,30,8.1,27244,Mr enjoy ago.,14
890,20220630,9,4,2,1,475,12,5.8,18039,Bar marriage approach her.,10
891,20240924,5,3,4,1,431,33,9.5,32355,Have four political country low can.,16
892,20230423,4,5,2,3,922,38,5.4,23270,Buy inside nation phone.,16
893,20230508,9,5,3,3,941,22,3.2,45440,Police once car worker speak.,20
894,20240125,6,3,2,1,640,18,8.2,9651,Peace major visit.,17
895,20231121,5,4,1,1,424,42,7.3,26986,Always different into.,14
896,20230220,4,5,1,1,420,11,5.3,17093,Old.,20
897,20220316,4,4,1,3,901,3,4.9,5631,Unit church check rich.,19
898,20231110,8,2,1,3,725,18,2.5,9924,Hand take six rise.,17
899,20240127,6,2,5,1,973,27,4.2,48506,Allow station subject up.,5
900,20240701,7,5,5,1,799,39,8.9,19176,Read.,1
901,20240407,7,1,5,3,894,24,3.8,5909,All believe low.,8
902,20240506,8,2,2,3,533,30,1.3,38701,Page usually team.,18
903,20230912,7,3,2,3,937,35,6.0,29623,What fight beautiful suggest practice.,8
904,20230920,9,2,3,1,755,11,8.4,18920,Feel free market class stop.,11
905,20220316,5,1,5,1,840,16,8.0,8719,Risk win message.,3
906,20220623,5,4,2,3,752,4,3.1,10110,Today minute able next future against.,7
907,20230218,9,1,2,1,875,37,9.9,35494,Catch write small.,8
908,20220313,4,4,5,1,713,7,2.1,25741,Need information consumer hotel.,2
909,20230831,7,4,5,3,630,44,8.1,36845,Mrs section.,5
910,20230529,8,2,3,1,583,36,7.9,31432,Believe follow inside middle foreign.,13
911,20230515,7,3,5,3,601,40,6.0,19919,Choice door stay.,4
912,20221024,7,5,5,1,966,2,8.0,41544,Artist affect partner.,8
913,20231113,5,5,2,3,713,13,9.7,12065,Account new.,11
914,20231223,8,5,5,1,970,22,8.1,32539,Source spring after beat.,14
915,20241204,9,2,1,1,599,15,5.7,49969,Mission something approach president.,14
916,20231023,9,1,5,3,642,24,9.0,39441,See front former federal.,10
917,20230924,5,4,2,3,431,42,4.1,5841,Beyond big of.,5
918,20220607,5,2,2,3,979,6,5.0,39910,Speech speech research mother information.,5
919,20221105,9,5,2,3,426,1,8.5,24953,Deal trade war girl bar security.,6
920,20230224,8,5,5,1,601,25,3.8,14123,Party board trip boy special.,7
921,20220707,7,2,2,1,933,50,5.5,9499,Control herself probably check.,17
922,20240627,6,5,4,1,550,32,4.7,31897,Control away fall fall discover firm.,2
923,20241210,7,3,4,1,940,39,9.9,47977,Focus girl series risk.,17
924,20220326,7,4,5,3,682,34,3.3,48762,Before company.,7
925,20240418,5,3,1,1,657,33,8.1,25983,Allow nearly since.,8
926,20230721,9,1,1,1,757,46,1.6,7748,Sing hour yet decision everything.,5
927,20240103,9,2,3,3,946,13,2.6,22409,Author raise admit back ready plan.,9
928,20221002,5,5,3,1,621,26,8.9,30608,Politics much of term.,14
929,20221116,8,2,2,1,951,34,8.6,7351,Individual clearly carry.,1
930,20230430,7,3,2,1,535,42,3.6,47522,Morning agree very.,20
931,20221001,8,2,4,3,767,31,8.8,36371,Sit hard expect door ability.,17
932,20221206,9,2,2,1,713,46,7.3,22749,Idea huge speak billion consider.,16
933,20240208,9,4,4,3,580,37,6.3,2963,Religious teacher perhaps.,3
934,20230623,9,1,5,1,474,13,5.1,46573,Fire her they.,11
935,20241024,6,1,4,3,985,22,6.8,14239,Goal name also.,12
936,20240218,7,4,2,3,520,33,3.7,45418,Pattern least step.,7
937,20240713,8,2,4,3,768,11,1.8,5515,Among today item.,20
938,20240826,5,3,3,3,957,42,8.3,40197,Another those task.,11
939,20240812,5,5,2,3,722,22,3.3,9011,Language song activity.,5
940,20240713,4,1,5,3,682,46,8.6,21940,Oil building body position.,7
941,20231008,4,3,4,1,443,43,4.1,19616,Per environmental across.,9
942,20230103,5,5,5,3,815,22,4.8,36471,Picture thing such college stay.,18
943,20220304,6,5,4,3,746,31,3.4,3407,Teach month.,20
944,20240412,4,2,2,3,990,40,5.1,14372,Full heart machine.,12
945,20231219,6,1,5,1,559,44,9.0,45018,Level speak network prepare.,16
946,20240331,6,4,5,1,461,49,8.1,37416,Report reality way lawyer.,13
947,20231015,7,3,2,3,619,27,3.6,46474,Number half the.,6
948,20230518,6,1,3,1,897,24,5.4,26659,Listen case Mrs travel.,13
949,20240606,9,4,3,1,695,5,9.8,14854,Cell seven friend knowledge.,19
950,20240623,6,4,5,1,562,49,1.9,8029,Thousand society people.,16
951,20240714,4,5,2,1,695,36,2.8,1390,Pattern understand probably sea.,18
952,20220312,5,2,2,3,509,21,1.6,32073,Anyone candidate.,4
953,20240311,9,5,3,3,958,18,4.2,25878,Visit opportunity watch system thus standard.,14
954,20240324,5,4,2,1,677,13,7.9,18586,Avoid eat wear.,6
955,20231225,9,2,4,1,879,31,5.5,21520,Table purpose whose.,6
956,20240615,5,1,1,3,999,1,6.0,2736,Money left would.,5
957,20220813,7,1,4,1,823,38,6.9,12492,Risk close.,3
958,20220527,7,2,3,3,651,5,8.4,46690,Tonight fear where form camera.,14
959,20241024,6,3,5,3,842,45,3.5,3914,Congress nearly wide but.,3
960,20230404,4,2,5,1,652,8,3.6,4525,Off assume.,3
961,20240408,9,1,5,3,483,1,5.1,37548,Administration admit fact model unit respond.,19
962,20221021,7,3,1,3,775,44,2.6,44578,South indeed space use.,4
963,20220303,7,1,2,1,941,39,3.2,40820,Military art understand happy.,13
964,20231209,9,3,2,3,715,18,4.4,18281,Situation when quite.,11
965,20240725,6,3,2,3,612,30,5.0,48545,So study how experience central start over.,7
966,20221129,6,5,3,3,642,15,6.9,7861,List marriage follow pull record because.,7
967,20220804,5,2,1,1,731,40,1.6,1716,Whole whose.,10
968,20240718,4,1,4,1,591,4,9.9,25392,Loss maybe factor building.,9
969,20231225,5,3,2,1,937,18,5.5,42391,Soldier bill stop for read together.,12
970,20220520,7,4,5,1,589,1,5.2,46729,Keep once because.,3
971,20220203,8,4,2,3,568,3,7.9,28027,Up common.,7
972,20221024,7,2,1,3,479,12,4.3,45748,Road go work finally.,18
973,20230516,9,3,4,1,749,40,6.7,1154,Yard week town such network.,19
974,20231213,9,5,5,3,920,23,2.6,7372,Soon positive first.,8
975,20240424,8,2,4,3,841,17,6.7,39330,Tend conference newspaper top real toward.,10
976,20220217,6,2,3,3,544,30,3.4,30084,Pass account agent.,9
977,20230507,7,3,5,3,622,1,6.8,35719,Son hospital space TV.,8
978,20240622,6,3,1,3,464,4,4.7,44709,We open.,3
979,20220420,9,5,1,1,730,32,6.2,40177,Just laugh author.,10
980,20231221,4,4,3,1,401,4,5.9,13378,Should majority whom.,18
981,20240114,8,2,2,1,497,30,1.9,37260,Fire carry upon wonder player.,5
982,20220311,9,4,5,1,406,34,2.7,41257,Mr eye yard others.,15
983,20231203,5,5,4,3,793,28,3.5,40018,Above group teacher.,20
984,20220227,4,5,4,1,645,12,8.9,46906,Lawyer mother book.,14
985,20240228,6,2,2,3,795,1,3.1,23252,Bad include dinner.,7
986,20240511,6,2,1,3,956,5,8.9,47234,Begin case another.,15
987,20230715,7,1,2,3,925,13,4.3,2738,It I.,3
988,20240106,5,1,2,3,712,17,6.3,16236,Beyond end seek.,14
989,20230401,5,2,3,1,851,45,3.2,26170,Hospital call morning increase everybody.,6
990,20230811,5,3,4,1,740,6,4.5,20867,Relationship morning.,13
991,20240119,5,3,5,1,659,43,6.3,30159,Little so argue who.,16
992,20220814,6,3,1,3,722,27,3.8,32248,Such require foreign.,1
993,20230320,5,1,3,1,728,18,3.5,28387,Truth sound region.,6
994,20221214,4,2,5,3,588,28,3.2,25182,Occur able sea federal.,2
995,20220810,7,5,4,3,753,51,7.4,14345,They.,2
996,20220125,7,4,3,3,989,20,1.8,31456,Necessary eight could factor.,10
997,20231222,4,4,4,1,719,33,4.6,46785,Minute reach board rather.,3
998,20241019,6,3,3,1,680,10,4.1,29786,Similar generation different follow manager.,4
999,20240617,8,4,1,1,410,51,5.5,37561,Above name this billion visit production.,15
1000,20240310,6,2,1,1,815,8,4.3,31349,Work easy hold center question evening.,7
